date,close,volume,open,high,low,percentage
1/18/19,20.77,87971230,20.37,21.05,20.02,0.019636721
1/17/19,20.25,84502560,19.49,20.51,19.02,0.038994356
1/16/19,19.73,70533680,20.4,20.54,19.71,-0.032843137
1/15/19,20.38,62548940,20.44,20.68,20.26,-0.002935421
1/14/19,20.23,71053050,19.96,20.62,19.75,0.013527054
1/11/19,20.27,84972130,19.47,20.35,19.19,0.041088855
1/10/19,19.74,115286200,19.76,19.8342,18.9,-0.001012146
1/9/19,20.19,163680500,20.89,21.44,20.07,-0.033508856
1/8/19,20.75,117593000,21.19,21.2,19.68,-0.020764512
1/7/19,20.57,106684100,19.44,20.68,19,0.058127572
1/4/19,19,111510800,17.55,19.07,17.43,0.082621083
1/3/19,17.05,117014500,18.42,18.68,16.94,-0.074375679
1/2/19,18.83,86497360,18.01,19,17.98,0.045530261
12/31/18,18.46,84461870,18.15,18.5101,17.85,0.01707989
12/28/18,17.82,108590900,17.53,18.31,17.135,0.016543069
12/27/18,17.49,110853500,17.43,17.74,16.44,0.003442341
12/26/18,17.9,108498500,16.88,17.91,16.03,0.06042654
12/24/18,16.65,62933130,16.52,17.2199,16.37,0.007869249
12/21/18,16.93,129562600,18.12,18.34,16.76,-0.065673289
12/20/18,17.94,119056000,18.11,18.86,17.34,-0.009387079
12/19/18,18.16,120303700,19.44,19.72,18,-0.065843621
12/18/18,19.5,101088300,19.15,19.84,18.88,0.018276762
12/17/18,18.83,115048600,20.01,20.025,18.635,-0.058970515
12/14/18,19.9,84614800,19.58,20.7,19.52,0.016343207
12/13/18,19.86,87940320,20.63,20.865,19.76,-0.037324285
12/12/18,20.48,100056400,20.32,21.02,19.71,0.007874016
12/11/18,19.98,87817520,20.71,21.14,19.69,-0.035248672
12/10/18,19.99,77641220,19.35,20.13,19.27,0.033074935
12/7/18,19.46,105527100,21.3,21.3799,19.17,-0.086384977
12/6/18,21.3,103133300,20.22,21.41,20.06,0.053412463
12/4/18,21.12,127013600,23.35,23.42,21.07,-0.095503212
12/3/18,23.71,139093500,22.48,23.75,22.37,0.054715302
11/30/18,21.3,82106130,21.3,21.36,20.52,0
11/29/18,21.43,79662780,21.19,21.61,20.73,0.011326097
11/28/18,21.34,134198200,21.82,21.88,20.18,-0.021998167
11/27/18,21.05,118771800,19.77,21.45,19.73,0.064744562
11/26/18,20.08,82892900,19.96,20.19,19.1101,0.006012024
11/23/18,19.38,54611300,18.61,19.83,18.56,0.041375605
11/21/18,18.73,81455560,20.05,20.31,18.5,-0.065835411
11/20/18,19.21,109673200,17.4,19.58,17.18,0.104022989
11/19/18,19.11,93169460,20.4,20.59,19.09,-0.063235294
11/16/18,20.66,112179200,19.87,20.97,19.72,0.03975843
11/15/18,21.49,96460050,20.72,21.77,20.42,0.037162162
11/14/18,20.81,106138800,20.18,21.11,19.7599,0.031219029
11/13/18,19.61,75852920,19.28,20.02,18.97,0.017116183
11/12/18,19.03,95665980,20.68,20.85,18.8,-0.079787234
11/9/18,21.03,85769210,20.77,21.19,20.11,0.012518055
11/8/18,21.2,92265540,21.77,22.08,20.97,-0.02618282
